lexeme_id,strongs,lexeme,consonantal,token_count
1922,H1056,הבכא,הבכא,1
1923,H1057,הבכאים,הבכאים,4
1924,H1058,ויבך,ויבך,114
1927,H1061,בכורי,בכורי,17
1928,H1062,בכרתו,בכרתו,10
1935,H1069,יבכר,יבכר,4
1945,H1080,יבלא,יבלא,1
1947,H1082,ואבליגה,ואבליגה,4
1963,H1098,בלילו,בלילו,3
1965,H1101,בלולה,בלולה,43
1967,H1103,ובולס,ובולס,1
1974,H1110,ובולקה,ובולקה,2
1976,H1112,בלשאצר,בלשאצר,8
1977,H1113,בלשאצר,בלשאצר,7
1982,H1118,ובמהל,ובמהל,1
1990,H1126,אוני,אוני,2
1995,H1131,בנוי,בנוי,7
1996,H1132,ובן,ובן,2
2010,H1147,בנינא,בנינא,1
2011,H1148,בנינוס,בנינוס,1
2013,H1150,בנעא,בנעא,2
2026,H1163,ויבעט,ויבעט,2
2060,H1200,הבערהס,הבערהס,1
2064,H1204,תבעתני,תבעתני,16
2066,H1206,בבץ,בבץ,1
2067,H1207,בצאתו,בצאתו,3
2078,H1218,ובצקת,ובצקת,2
2089,H1230,ובקבקר,ובקבקר,1
2098,H1239,יבקר,יבקר,12
2116,H1257,וברברים,וברברים,1
2117,H1258,וברד,וברד,1
2120,H1261,וברדים,וברדים,4
2132,H1273,הברחמיס,הברחמיס,1
2135,H1276,הבריםס,הבריםס,1
2136,H1277,בריאות,בריאות,14
2139,H1280,בריחם,בריחם,40
2149,H1290,ברכים,ברכים,26
2150,H1291,ברכוהי,ברכוהי,1
2162,H1303,הברקנים,הברקנים,2
2166,H1307,הברתי,הברתי,1
2177,H1318,בושסכם,בושסכם,1
2180,H1321,בשרא,בשרא,3
2186,H1327,הבתות,הבתות,1
2199,H1340,לבת,לבת,2
2208,H1349,לגאיונים,לגאיונים,1
2243,H1385,וכגבנה,וכגבנה,1
2261,H1404,גברתה,גברתה,9
2268,H1411,גדבריא,גדבריא,2
2277,H1421,וגדופי,וגדופי,3
2284,H1428,גדיתיו,גדיתיו,1
2285,H1429,גדיתיך,גדיתיך,1
2298,H1442,גדפו,גדפו,7
2307,H1451,הגדריס,הגדריס,1
2313,H1457,ויגהר,ויגהר,3
2315,H1459,לגוא,לגוא,13
2316,H1460,לגוא,לגוא,20
2344,H1489,גדבריא,גדבריא,4
2345,H1490,גזבריא,גזבריא,1
2348,H1493,הגזוני,הגזוני,1
2380,H1526,הגילני,הגילני,2
2382,H1528,גירא,גירא,1
2391,H1538,לגלגלתם,לגלגלתם,12
2395,H1542,הגילני,הגילני,4
2397,H1544,גלוליהם,גלוליהם,48
2398,H1545,בגלומי,בגלומי,1
2400,H1547,גלותא,גלותא,4
2401,H1548,יגלח,יגלח,23
2423,H1570,שגלשו,שגלשו,2
2442,H1589,ותגנב,ותגנב,40
2446,H1593,גנות,גנות,16
2447,H1594,גנת,גנת,4
2449,H1596,גנזיא,גנזיא,3
2450,H1597,וגנזכיו,וגנזכיו,1
2451,H1598,וגנותי,וגנותי,8
2453,H1600,וגעו,וגעו,2
2454,H1601,געתה,געתה,1
2468,H1615,גירא,גירא,2
2474,H1621,לגרגרתיך,לגרגרתיך,4
2499,H1646,גרשתיכם,גרשתיכם,1
2502,H1649,הגרשני,הגרשני,13
2505,H1652,מגשמים,מגשמים,1
2511,H1658,וגשפא,וגשפא,1
2537,H1684,דבחין,דבחין,1
2538,H1685,דבחין,דבחין,1
2587,H1736,דודאי,דודאי,6
2620,H1770,ודיגום,ודיגום,1
2623,H1773,בדיופ,בדיופ,1
2626,H1776,ודימונה,ודימונה,1
2628,H1778,דאנין,דאנין,1
2630,H1780,ודינא,ודינא,5
2632,H1782,ודינין,ודינין,1
2634,H1784,דיניא,דיניא,1
2658,H1808,דליותיו,דליותיו,8
2661,H1811,דלפה,דלפה,3
2706,H1856,ודקרני,ודקרני,11
2720,H1871,דרכמונים,דרכמונים,4
2733,H1884,דתבריא,דתבריא,2
2743,H1894,והובנים,והובנים,1
2755,H1906,הד,הד,1
2767,H1918,ההדסים,ההדסים,6
2785,H1937,להודוה,להודוה,1
2787,H1939,הדיוהו,הדיוהו,1
2849,H2002,והמונכא,והמונכא,3
2896,H2050,תהותתו,תהותתו,1
2925,H2080,זבידה,זבידה,1
2955,H2111,זאעין,זאעין,5
2956,H2112,זאעין,זאעין,2
2970,H2126,זינא,זינא,1
2973,H2129,וזיפה,וזיפה,1
2974,H2130,הזיפים,הזיפים,3
3015,H2171,זמריא,זמריא,1
3027,H2183,זנונים,זנונים,12
3036,H2193,נזעכו,נזעכו,1
3045,H2202,זפרנה,זפרנה,1
3083,H2240,זתוא,זתוא,4
3115,H2272,חברברתיו,חברברתיו,1
3133,H2290,בחגרתו,בחגרתו,8
3190,H2349,לחופם,לחופם,1
3191,H2350,החופמי,החופמי,1
3207,H2366,ומחשים,ומחשים,4
3222,H2381,וחזיאל,וחזיאל,1
3248,H2408,וחטיך,וחטיך,1
3249,H2409,לחטיא,לחטיא,1
3258,H2418,חיי,חיי,6
3263,H2423,חיותא,חיותא,20
3284,H2445,חכימי,חכימי,14
3291,H2452,חכמתא,חכמתא,8
3295,H2457,חלאתה,חלאתה,5
3318,H2480,ויחלטו,ויחלטו,1
3327,H2489,חלכאים,חלכאים,3
3333,H2495,חלמות,חלמות,1
3434,H2597,לחנכת,לחנכת,4
3435,H2598,חנכת,חנכת,12
3436,H2599,החנכי,החנכי,1
3444,H2607,חנני,חנני,11
3452,H2615,חנתן,חנתן,1
3469,H2632,חסנא,חסנא,2
3487,H2650,החופמי,החופמי,5
3494,H2657,בה,בה,4
3496,H2659,ויחפרו,ויחפרו,17
3550,H2716,חראיהם,חראיהם,3
3559,H2725,בחרבני,בחרבני,1
3571,H2737,בחרוזים,בחרוזים,1
3575,H2741,החריפי,החריפי,1
3595,H2762,החרכים,החרכים,1
3618,H2785,מחרצנים,מחרצנים,1
3637,H2804,חשיבין,חשיבין,1
3639,H2806,וחשבדנה,וחשבדנה,1
3643,H2810,חשבנות,חשבנות,2
3656,H2823,חשכיםפ,חשכיםפ,1
3657,H2824,חשכת,חשכת,1
3664,H2831,חשמנים,חשמנים,1
3665,H2832,בחשמנה,בחשמנה,2
3668,H2835,חשפי,חשפי,1
3671,H2838,וחשקיהם,וחשקיהם,8
3672,H2839,וחשקיהם,וחשקיהם,1
3673,H2840,וחשריהם,וחשריהם,1
3676,H2843,החשתי,החשתי,5
3732,H2899,אדוניה,אדוניה,2
3741,H2908,טות,טות,1
3747,H2914,טחרי,טחרי,2
3811,H2978,היאתון,היאתון,1
3887,H3054,מתיהדים,מתיהדים,1
3888,H3055,ויהד,ויהד,1
3890,H3057,היהדיה,היהדיה,1
3895,H3062,יהודיא,יהודיא,10
3914,H3086,יהועדין,יהועדין,2
3925,H3097,יואב,יואב,145
3937,H3110,יוחנן,יוחנן,22
3939,H3112,יויכין,יויכין,1
3940,H3113,יויקים,יויקים,4
3941,H3114,וליויריב,וליויריב,5
3960,H3133,יועד,יועד,1
3975,H3148,יותר,יותר,9
3976,H3149,ויזואל,ויזואל,1
3977,H3150,ויזיה,ויזיה,1
3986,H3160,יחבה,יחבה,1
3996,H3170,יחזרה,יחזרה,1
4016,H3191,ייטב,ייטב,1
4019,H3194,ויוטה,ויוטה,2
4025,H3200,היכיני,היכיני,1
4033,H3208,בילדותיך,בילדותיך,3
4035,H3210,וילון,וילון,1
4057,H3233,הימנית,הימנית,31
4064,H3241,וינים,וינים,1
4065,H3242,יניקותיו,יניקותיו,1
4085,H3263,יעוץ,יעוץ,1
4087,H3266,ויעוש,ויעוש,9
4092,H3271,יעטני,יעטני,1
4093,H3272,אתיעטו,אתיעטו,3
4100,H3279,יעלא,יעלא,2
4139,H3319,ושיציא,ושיציא,1
4141,H3321,ליצבא,ליצבא,1
4148,H3328,יצחר,יצחר,1
4174,H3354,יקותיאל,יקותיאל,1
4196,H3376,יראייה,יראייה,2
4225,H3405,יריחו,יריחו,57
4230,H3410,וירכתה,וירכתה,1
4233,H3413,ירמי,ירמי,1
4241,H3421,ירקעם,ירקעם,1
4266,H3446,ישחק,ישחק,4
4267,H3447,ויושט,ויושט,3
4275,H3455,ויישם,ויישם,2
4276,H3456,תשם,תשם,4
4282,H3462,ויישן,ויישן,19
4294,H3474,יישר,יישר,25
4336,H3518,תכבה,תכבה,24
4369,H3551,וכוין,וכוין,1
4372,H3554,תכוה,תכוה,2
4383,H3565,בבור,בבור,2
4387,H3569,הכושי,הכושי,26
4391,H3574,בכושרות,בכושרות,1
4395,H3578,כזבא,כזבא,1
4397,H3580,בכזיב,בכזיב,1
4403,H3586,כחשים,כחשים,1
4407,H3590,כידודי,כידודי,1
4410,H3593,לכידור,לכידור,1
4439,H3623,כלולתיך,כלולתיך,1
4444,H3628,הכליא,הכליא,2
4445,H3629,הכלית,הכלית,31
4446,H3630,וכליון,וכליון,3
4453,H3637,ויכלמו,ויכלמו,38
4456,H3640,וכלמות,וכלמות,1
4484,H3669,הכנעני,הכנעני,73
4488,H3673,ומתכנשין,ומתכנשין,3
4494,H3679,כסדיא,כסדיא,1
4502,H3687,כסילות,כסילות,1
4518,H3703,בכספיא,בכספיא,2
4521,H3706,וכענת,וכענת,4
4529,H3714,וכפיס,וכפיס,1
4541,H3726,העמני,העמני,2
4559,H3744,וכרוזא,וכרוזא,1
4563,H3748,כריתת,כריתת,4
4589,H3775,בכשבים,בכשבים,13
4595,H3781,בכשיל,בכשיל,1
4605,H3791,כתבא,כתבא,29
4607,H3793,וכתבת,וכתבת,1
4610,H3796,בכתליא,בכתליא,3
4611,H3797,בכתליא,בכתליא,2
4612,H3798,וכתליש,וכתליש,1
4625,H3811,נלאיתי,נלאיתי,19
4640,H3826,לבות,לבות,7
4679,H3866,ולודים,ולודים,3
4685,H3872,הלוחית,הלוחית,2
4707,H3894,בלחומו,בלחומו,2
4715,H3902,לחמי,לחמי,1
4717,H3904,ולחנתה,ולחנתה,3
4747,H3934,בלעגי,בלעגי,2
4771,H3960,מלושני,מלושני,2
4788,H3977,במאזניא,במאזניא,1
4826,H4016,במבשיו,במבשיו,1
4840,H4030,ובמגדנות,ובמגדנות,4
4844,H4034,מגורותי,מגורותי,2
4847,H4037,ובמגזרת,ובמגזרת,1
4851,H4041,מגמת,מגמת,1
4854,H4044,מגנת,מגנת,1
4872,H4063,מדויהם,מדויהם,2
4874,H4065,ומדוחיםס,ומדוחיםס,1
4881,H4073,למדחפת,למדחפת,1
4896,H4090,מדנים,מדנים,3
4898,H4092,והמדנים,והמדנים,1
4904,H4098,מדשתי,מדשתי,1
4946,H4141,מוסב,מוסב,1
4991,H4189,משכות,משכות,1
4992,H4190,למושעות,למושעות,1
5010,H4208,ולמזלות,ולמזלות,1
5028,H4226,ולמחברות,ולמחברות,2
5034,H4232,ומחייאל,ומחייאל,2
5035,H4233,המחוים,המחוים,1
5057,H4255,במחלקתהון,במחלקתהון,1
5061,H4259,המחלתי,המחלתי,2
5104,H4303,מטעמים,מטעמים,8
5120,H4319,מיכהו,מיכהו,1
5151,H4351,מכורתם,מכורתם,3
5162,H4362,במכמני,במכמני,1
5200,H4400,במלאכות,במלאכות,1
5233,H4433,מלכתא,מלכתא,2
5234,H4434,ומלכדתו,ומלכדתו,1
5240,H4440,המלכיאלי,המלכיאלי,1
5243,H4443,ומלכירם,ומלכירם,1
5259,H4459,מלתעות,מלתעות,1
5263,H4463,ממותי,ממותי,2
5277,H4477,ממתקים,ממתקים,2
5285,H4485,מנגינתםס,מנגינתםס,1
5286,H4486,ומנדע,ומנדע,4
5302,H4502,מנזריך,מנזריך,1
5309,H4509,ומנימן,ומנימן,3
5312,H4512,מנלם,מנלם,1
5316,H4516,במנעמיהם,במנעמיהם,1
5323,H4523,למס,למס,1
5343,H4543,המסכנות,המסכנות,7
5350,H4550,למסעיהם,למסעיהם,12
5366,H4566,מעבדוהי,מעבדוהי,2
5367,H4567,מעבדוהי,מעבדוהי,1
5387,H4587,ומעונתי,ומעונתי,1
5460,H4660,מפצו,מפצו,1
5470,H4671,כמץ,כמץ,8
5476,H4677,המצביהפ,המצביהפ,1
5483,H4684,ומצהלותיך,ומצהלותיך,2
5485,H4686,ומצודתי,ומצודתי,21
5499,H4700,במצלתים,במצלתים,13
5508,H4710,מצפניו,מצפניו,1
5525,H4727,ומקח,ומקח,1
5526,H4728,המקחות,המקחות,1
5538,H4740,המקצוע,המקצוע,14
5559,H4761,מראשותיכם,מראשותיכם,1
5561,H4763,מראשתיו,מראשתיו,10
5564,H4766,לםרבה,לםרבה,2
5570,H4772,מרגלתיו,מרגלתיו,5
5577,H4779,מרדא,מרדא,2
5578,H4780,המרדות,המרדות,1
5593,H4795,מרוקיהן,מרוקיהן,1
5617,H4819,במרכלתך,במרכלתך,1
5622,H4824,המרנתי,המרנתי,2
5633,H4835,המרוצה,המרוצה,1
5644,H4846,ממררתו,ממררתו,4
5660,H4862,משאלותיך,משאלותיך,2
5661,H4863,ומשארתך,ומשארתך,4
5663,H4865,משבצת,משבצת,9
5685,H4887,ומשח,ומשח,2
5687,H4889,למשחית,למשחית,12
5721,H4924,במשמניהם,במשמניהם,7
5725,H4928,משמעתוס,משמעתוס,4
5731,H4934,במשעול,במשעול,1
5732,H4935,למשעי,למשעי,1
5752,H4955,וכמשרפות,וכמשרפות,2
5756,H4959,ימששו,ימששו,9
5758,H4961,משתיא,משתיא,1
5761,H4964,ומתגי,ומתגי,4
5764,H4967,ומתושאל,ומתושאל,2
5768,H4971,מתכנתו,מתכנתו,5
5777,H4981,המתניס,המתניס,1
5787,H4993,ומתתיהו,ומתתיהו,8
5798,H5004,נאופים,נאופים,2
5827,H5033,נבכי,נבכי,1
5887,H5094,ונהירא,ונהירא,3
5893,H5100,כנהמת,כנהמת,2
5914,H5121,בנוית,בנוית,6
5943,H5150,נחמים,נחמים,3
5980,H5187,נטילי,נטילי,1
5993,H5200,הנטפתי,הנטפתי,11
6015,H5222,נכים,נכים,1
6045,H5253,תסג,תסג,9
6049,H5257,נסיכי,נסיכי,6
6054,H5262,ונסכיהם,ונסכיהם,65
6091,H5300,נפושסים,נפושסים,1
6109,H5318,נפתוח,נפתוח,2
6110,H5319,נפתולי,נפתולי,1
6126,H5335,נציח,נציח,2
6127,H5336,ונצירי,ונצירי,1
6130,H5339,הנצנים,הנצנים,1
6169,H5381,תשיג,תשיג,50
6181,H5393,הנשכות,הנשכות,3
6184,H5396,נשמתך,נשמתך,1
6203,H5415,יתננה,יתננה,7
6231,H5443,שבכא,שבכא,4
6238,H5450,בסבלתם,בסבלתם,6
6242,H5454,וסבתא,וסבתא,2
6245,H5457,ויסגד,ויסגד,12
6246,H5458,סגור,סגור,2
6252,H5464,סגריר,סגריר,1
6270,H5482,סונה,סונה,3
6302,H5515,סינים,סינים,1
6364,H5577,בסנסניו,בסנסניו,1
6371,H5584,סעה,סעה,1
6374,H5587,בשעפים,בשעפים,3
6385,H5598,ספי,ספי,1
6409,H5622,בסרבליהון,בסרבליהון,2
6417,H5630,בסרינו,בסרינו,2
6419,H5632,סרכיא,סרכיא,5
6421,H5634,סרעפתיו,סרעפתיו,1
6422,H5635,ומסרפו,ומסרפו,1
6429,H5642,ומסתרתא,ומסתרתא,2
6442,H5655,עבדאל,עבדאל,1
6446,H5659,בעבדתנו,בעבדתנו,3
6454,H5667,העבוט,העבוט,4
6460,H5673,עבידת,עבידת,6
6471,H5684,בעברנה,בעברנה,2
6478,H5691,עגבתה,עגבתה,1
6511,H5724,עדליס,עדליס,1
6513,H5726,העדלמי,העדלמי,3
6517,H5730,מעדני,מעדני,4
6519,H5732,עדנין,עדנין,13
6520,H5733,עדנא,עדנא,2
6521,H5734,עדנה,עדנה,2
6524,H5737,נעדר,נעדר,11
6529,H5742,ועדשים,ועדשים,4
6531,H5744,עובד,עובד,10
6532,H5745,עובל,עובל,2
6550,H5765,יעול,יעול,2
6556,H5772,וענתה,וענתה,1
6557,H5773,עועים,עועים,1
6561,H5777,ועופרת,ועופרת,9
6562,H5778,עופי,עופי,1
6565,H5781,מעיק,מעיק,2
6576,H5792,עותתי,עותתי,1
6593,H5809,עזור,עזור,3
6596,H5812,ועזזיהו,ועזזיהו,3
6598,H5814,עזיא,עזיא,1
6615,H5832,עזראל,עזראל,6
6624,H5841,העזתי,העזתי,2
6626,H5843,עטא,עטא,1
6628,H5845,עטיניו,עטיניו,1
6629,H5846,עטישתיו,עטישתיו,1
6645,H5862,עיטם,עיטם,5
6658,H5875,הקורא,הקורא,2
6678,H5896,עירא,עירא,6
6713,H5932,עלוה,עלוה,1
6714,H5933,עלוה,עלוה,2
6715,H5934,עלומיו,עלומיו,4
6732,H5951,עליצתם,עליצתם,1
6733,H5952,בעליתה,בעליתה,1
6743,H5962,עלמיא,עלמיא,1
6744,H5963,דבלתימה,דבלתימה,4
6746,H5965,יעלס,יעלס,3
6772,H5994,עמיקתא,עמיקתא,1
6798,H6020,העמרמי,העמרמי,2
6807,H6029,אענדנו,אענדנו,2
6834,H6056,ובענפוהי,ובענפוהי,4
6845,H6067,ענת,ענת,2
6848,H6070,וענתתיה,וענתתיה,1
6850,H6072,ועסותם,ועסותם,1
6851,H6073,עפיה,עפיה,4
6852,H6074,עפיה,עפיה,3
6857,H6079,בעפעפי,בעפעפי,10
6869,H6091,עצביהם,עצביהם,17
6888,H6110,עצמותיכם,עצמותיכם,1
6890,H6112,העצנו,העצנו,1
6891,H6113,עצור,עצור,46
6916,H6139,העקרנים,העקרנים,2
6917,H6140,ויעקשני,ויעקשני,5
6941,H6164,הערבתי,הערבתי,2
6944,H6167,ערדיא,ערדיא,1
6948,H6171,ערדיא,ערדיא,2
6953,H6176,כערוער,כערוער,2
6954,H6177,מערוער,מערוער,17
6960,H6183,בעריפיהפ,בעריפיהפ,1
6964,H6187,ערכך,ערכך,34
6967,H6190,ערלתו,ערלתו,16
6970,H6194,הערמות,הערמות,11
6973,H6197,הערני,הערני,2
6974,H6198,הערני,הערני,1
6976,H6200,הערעריס,הערעריס,1
6997,H6221,עשיאל,עשיאל,1
6999,H6223,עשיר,עשיר,23
7002,H6226,העשנים,העשנים,2
7017,H6241,עשרנים,עשרנים,33
7021,H6245,יתעשת,יתעשת,3
7022,H6246,עשית,עשית,1
7026,H6250,עשתנתיו,עשתנתיו,1
7042,H6266,עתיקפ,עתיקפ,1
7046,H6270,עתליס,עתליס,1
7060,H6284,אפאיהם,אפאיהם,1
7062,H6286,להתפאר,להתפאר,14
7064,H6288,פארתיו,פארתיו,7
7065,H6289,פארור,פארור,2
7071,H6295,פגעיאל,פגעיאל,5
7074,H6298,נפגשו,נפגשו,14
7075,H6299,תפדה,תפדה,59
7076,H6300,פדהאל,פדהאל,1
7078,H6302,פדויי,פדויי,4
7079,H6303,פדון,פדון,2
7080,H6304,פדות,פדות,4
7084,H6308,פדעהו,פדעהו,1
7099,H6323,אפונה,אפונה,1
7101,H6325,בפונן,בפונן,2
7115,H6339,ויפזו,ויפזו,2
7121,H6345,פחדתי,פחדתי,1
7126,H6350,ובפחזותם,ובפחזותם,1
7134,H6359,פטירים,פטירים,1
7139,H6364,בסת,בסת,2
7142,H6367,החירת,החירת,7
7161,H6386,פליגה,פליגה,1
7173,H6398,יפלח,יפלח,5
7174,H6399,פלחין,פלחין,10
7176,H6401,פלחא,פלחא,1
7194,H6419,ויתפלל,ויתפלל,84
7197,H6422,לפלמוני,לפלמוני,1
7199,H6424,תפלס,תפלס,6
7201,H6426,יתפלצון,יתפלצון,1
7203,H6428,התפלשתי,התפלשתי,4
7235,H6460,פסנתרין,פסנתרין,4
7237,H6462,ופספה,ופספה,1
7239,H6464,פעו,פעו,2
7245,H6470,ותפעם,ותפעם,5
7250,H6475,פצו,פצו,15
7265,H6490,פקודיך,פקודיך,24
7326,H6552,הפרעתוני,הפרעתוני,6
7327,H6553,הפרעתוני,הפרעתוני,5
7332,H6558,הפרצי,הפרצי,1
7348,H6574,הפרשדנה,הפרשדנה,1
7350,H6576,פרשז,פרשז,1
7354,H6580,בפש,בפש,1
7356,H6582,ויפשחני,ויפשחני,1
7359,H6585,אפשעה,אפשעה,1
7363,H6589,ותפשקי,ותפשקי,2
7373,H6599,פתגמא,פתגמא,8
7374,H6600,פתגמא,פתגמא,6
7376,H6602,פתואל,פתואל,1
7380,H6606,פתיחו,פתיחו,2
7398,H6624,פתרוס,פתרוס,5
7401,H6627,צא,צא,3
7449,H6675,ומצאתו,ומצאתו,3
7450,H6676,צוארה,צוארה,3
7460,H6686,צוער,צוער,5
7464,H6690,צופח,צופח,2
7473,H6699,צורתו,צורתו,4
7482,H6708,בצחחיים,בצחחיים,1
7501,H6727,וציחא,וציחא,3
7508,H6734,ציצת,ציצת,4
7511,H6737,ויצטירו,ויצטירו,1
7516,H6742,צלול,צלול,1
7526,H6753,הצללפוני,הצללפוני,1
7529,H6756,צלמון,צלמון,3
7532,H6759,וצלמנע,וצלמנע,12
7554,H6781,צמידים,צמידים,7
7565,H6792,לצנאכם,לצנאכם,2
7571,H6798,צנמות,צנמות,1
7577,H6804,צנתרות,צנתרות,1
7588,H6815,בצענים,בצענים,2
7605,H6832,צפועי,צפועי,1
7606,H6833,צפור,צפור,44
7607,H6834,צפור,צפור,7
7609,H6836,בצפיתנו,בצפיתנו,1
7611,H6838,כצפיחת,כצפיחת,1
7612,H6839,צפים,צפים,1
7620,H6847,פענח,פענח,2
7643,H6870,צרויה,צרויה,26
7644,H6871,צרועה,צרועה,1
7661,H6888,צררתה,צררתה,1
7670,H6897,קבתה,קבתה,1
7672,H6899,קבוציך,קבוציך,1
7683,H6910,קבצת,קבצת,1
7690,H6917,קדומים,קדומים,1
7703,H6930,הקדמונה,הקדמונה,1
7704,H6931,הקדמוני,הקדמוני,10
7705,H6932,קדמות,קדמות,4
7731,H6958,תקיא,תקיא,8
7735,H6962,ונקטתם,ונקטתם,7
7750,H6977,קוצותי,קוצותי,2
7756,H6984,קושיהו,קושיהו,1
7779,H7007,קיט,קיט,1
7802,H7030,קיתרס,קיתרס,4
7827,H7056,בקמוןפ,בקמוןפ,1
7834,H7063,קמשנים,קמשנים,1
7848,H7077,יקננו,יקננו,5
7865,H7094,הקצובות,הקצובות,2
7897,H7127,הקרבוהי,הקרבוהי,9
7903,H7133,קרבנו,קרבנו,82
7904,H7134,הקרדמות,הקרדמות,5
7919,H7149,קריתא,קריתא,9
7940,H7170,קרצוהי,קרצוהי,2
7951,H7181,הקשיבו,הקשיבו,46
7958,H7188,הקשיח,הקשיח,2
7978,H7208,ראומה,ראומה,1
7994,H7224,הראשנית,הראשנית,1
7996,H7226,מראשתי,מראשתי,1
8014,H7244,רביעיא,רביעיא,6
8066,H7296,ורהבם,ורהבם,1
8073,H7303,ורוהגה,ורוהגה,1
8093,H7324,אריק,אריק,19
8120,H7351,רחיטנו,רחיטנו,1
8121,H7352,רחיקין,רחיקין,1
8133,H7365,התרחצו,התרחצו,1
8134,H7366,רחצי,רחצי,2
8137,H7369,רחקיך,רחקיך,1
8142,H7374,ורטט,ורטט,1
8144,H7376,ירטשו,ירטשו,6
8166,H7398,רכובו,רכובו,1
8167,H7399,רכושם,רכושם,28
8180,H7412,יתרמא,יתרמא,12
8184,H7416,הרמנים,הרמנים,32
8195,H7427,מרוממתך,מרוממתך,1
8214,H7447,רסיסי,רסיסי,2
8240,H7474,רעיתי,רעיתי,10
8257,H7491,ירעפו,ירעפו,5
8258,H7492,וירעצו,וירעצו,2
8270,H7504,רפות,רפות,4
8271,H7505,רפוא,רפוא,1
8279,H7513,רפסדות,רפסדות,1
8281,H7515,ותרפס,ותרפס,3
8313,H7547,רקחיך,רקחיך,1
8335,H7569,ברתיקות,ברתיקות,2
8338,H7572,ברתיקות,ברתיקות,1
8362,H7596,שאלתי,שאלתי,15
8366,H7600,השאננים,השאננים,10
8367,H7602,השאפים,השאפים,14
8376,H7611,שארית,שארית,66
8387,H7622,שבות,שבות,32
8396,H7631,שביבא,שביבא,2
8397,H7632,שביב,שביב,3
8398,H7633,בשביה,בשביה,9
8399,H7634,שכיה,שכיה,1
8400,H7635,ושביליך,ושביליך,2
8401,H7636,והשביסים,והשביסים,1
8403,H7639,השבכה,השבכה,16
8410,H7646,ישבעו,ישבעו,97
8422,H7658,שבענה,שבענה,1
8423,H7659,שבעתים,שבעתים,7
8436,H7672,משתבשין,משתבשין,1
8444,H7680,ישגא,ישגא,3
8451,H7687,ובשגיב,ובשגיב,3
8452,H7688,השגיח,השגיח,3
8453,H7689,שגיא,שגיא,15
8454,H7690,שגיא,שגיא,13
8458,H7694,שגלתה,שגלתה,5
8459,H7695,שגלתה,שגלתה,3
8466,H7702,ישדד,ישדד,3
8476,H7712,משתדר,משתדר,1
8484,H7720,השהרנים,השהרנים,3
8495,H7732,שובל,שובל,9
8497,H7734,נשוג,נשוג,1
8498,H7735,תשגשגי,תשגשגי,1
8501,H7739,ישתוה,ישתוה,2
8510,H7749,השוחמי,השוחמי,2
8516,H7755,שוכו,שוכו,8
8517,H7756,שוכתים,שוכתים,1
8520,H7759,בשולמית,בשולמית,2
8529,H7768,אשוע,אשוע,21
8541,H7780,ושופך,ושופך,2
8542,H7781,השופמי,השופמי,1
